date,hours,year,month,day,weekday
2018-12-14,9,2018,12,14,Friday
2018-12-15,9,2018,12,15,Saturday
2018-12-16,9,2018,12,16,Sunday
2018-12-17,9,2018,12,17,Monday
2018-12-18,9,2018,12,18,Tuesday
2018-12-19,9,2018,12,19,Wednesday
2018-12-20,9,2018,12,20,Thursday
2018-12-22,9,2018,12,22,Saturday
2018-12-23,9,2018,12,23,Sunday
2018-12-24,9,2018,12,24,Monday
2018-12-25,9,2018,12,25,Tuesday
2018-12-26,9,2018,12,26,Wednesday
2018-12-27,9,2018,12,27,Thursday
2018-12-28,9,2018,12,28,Friday
2018-12-29,9,2018,12,29,Saturday
2018-12-30,9,2018,12,30,Sunday
2019-01-01,9,2019,1,1,Tuesday
2019-01-03,9,2019,1,3,Thursday
2019-01-04,9,2019,1,4,Friday
2019-01-05,9,2019,1,5,Saturday
2019-01-06,9,2019,1,6,Sunday
2019-01-08,9,2019,1,8,Tuesday
2019-01-09,9,2019,1,9,Wednesday
2019-01-10,9,2019,1,10,Thursday
2019-01-11,9,2019,1,11,Friday
2019-01-12,9,2019,1,12,Saturday
2019-01-13,9,2019,1,13,Sunday
2019-01-14,9,2019,1,14,Monday
2019-01-15,9,2019,1,15,Tuesday
2019-01-16,9,2019,1,16,Wednesday
2019-01-17,9,2019,1,17,Thursday
2019-01-18,9,2019,1,18,Friday
2019-01-19,9,2019,1,19,Saturday
2019-01-20,9,2019,1,20,Sunday
2019-01-21,9,2019,1,21,Monday
2019-01-22,9,2019,1,22,Tuesday
2019-01-23,9,2019,1,23,Wednesday
2019-01-24,9,2019,1,24,Thursday
2019-01-25,9,2019,1,25,Friday
2019-01-26,9,2019,1,26,Saturday
2019-01-27,9,2019,1,27,Sunday
2019-01-28,9,2019,1,28,Monday
2019-01-29,9,2019,1,29,Tuesday
2019-01-30,9,2019,1,30,Wednesday
2019-01-31,9,2019,1,31,Thursday
2019-02-01,9,2019,2,1,Friday
2019-02-02,9,2019,2,2,Saturday
2019-02-03,9,2019,2,3,Sunday
2019-02-04,9,2019,2,4,Monday
2019-02-05,9,2019,2,5,Tuesday
2019-02-06,9,2019,2,6,Wednesday
2019-02-07,9,2019,2,7,Thursday
2019-02-08,9,2019,2,8,Friday
2019-02-09,9,2019,2,9,Saturday
2019-02-10,9,2019,2,10,Sunday
2019-02-11,9,2019,2,11,Monday
2019-02-12,9,2019,2,12,Tuesday
2019-02-13,9,2019,2,13,Wednesday
2019-02-14,9,2019,2,14,Thursday
2019-02-15,9,2019,2,15,Friday
2019-02-16,9,2019,2,16,Saturday
2019-02-17,9,2019,2,17,Sunday
2019-02-18,9,2019,2,18,Monday
2019-02-19,9,2019,2,19,Tuesday
2019-02-20,9,2019,2,20,Wednesday
2019-02-21,9,2019,2,21,Thursday
2019-02-22,9,2019,2,22,Friday
2019-02-23,9,2019,2,23,Saturday
2019-02-24,9,2019,2,24,Sunday
2019-02-25,9,2019,2,25,Monday
2019-02-26,9,2019,2,26,Tuesday
2019-02-27,9,2019,2,27,Wednesday
2019-02-28,9,2019,2,28,Thursday
2019-03-01,9,2019,3,1,Friday
2019-03-02,9,2019,3,2,Saturday
2019-03-03,9,2019,3,3,Sunday
2019-03-04,9,2019,3,4,Monday
2019-03-05,9,2019,3,5,Tuesday
2019-03-06,9,2019,3,6,Wednesday
2019-03-07,9,2019,3,7,Thursday
2019-03-08,9,2019,3,8,Friday
2019-03-09,9,2019,3,9,Saturday
2019-03-10,9,2019,3,10,Sunday
2019-03-11,9,2019,3,11,Monday
2019-03-12,9,2019,3,12,Tuesday
2019-03-13,9,2019,3,13,Wednesday
2019-03-14,9,2019,3,14,Thursday
2019-03-15,9,2019,3,15,Friday
2019-03-16,9,2019,3,16,Saturday
2019-03-17,9,2019,3,17,Sunday
2019-03-18,9,2019,3,18,Monday
2019-03-19,9,2019,3,19,Tuesday
2019-03-20,9,2019,3,20,Wednesday
2019-03-21,9,2019,3,21,Thursday
2019-03-24,9,2019,3,24,Sunday
2019-03-25,9,2019,3,25,Monday
2019-03-29,9,2019,3,29,Friday
2019-04-01,9,2019,4,1,Monday
2019-04-02,9,2019,4,2,Tuesday
2019-04-06,9,2019,4,6,Saturday
2019-04-07,9,2019,4,7,Sunday
2019-04-08,9,2019,4,8,Monday
2019-04-09,9,2019,4,9,Tuesday
2019-04-10,9,2019,4,10,Wednesday
2019-04-11,9,2019,4,11,Thursday
2019-04-12,9,2019,4,12,Friday
2019-04-13,9,2019,4,13,Saturday
2019-04-14,9,2019,4,14,Sunday
2019-04-15,9,2019,4,15,Monday
2019-04-16,9,2019,4,16,Tuesday
2019-04-17,9,2019,4,17,Wednesday
2019-04-18,9,2019,4,18,Thursday
2019-04-19,9,2019,4,19,Friday
2019-04-20,9,2019,4,20,Saturday
2019-04-21,9,2019,4,21,Sunday
2019-04-22,9,2019,4,22,Monday
2019-04-23,9,2019,4,23,Tuesday
2019-04-24,9,2019,4,24,Wednesday
2019-04-25,9,2019,4,25,Thursday
2019-04-26,9,2019,4,26,Friday
2019-04-27,9,2019,4,27,Saturday
2019-04-28,9,2019,4,28,Sunday
2019-04-29,9,2019,4,29,Monday
2019-04-30,9,2019,4,30,Tuesday
2019-05-01,9,2019,5,1,Wednesday
2019-05-02,9,2019,5,2,Thursday
2019-05-03,9,2019,5,3,Friday
2019-05-04,9,2019,5,4,Saturday
2019-05-05,9,2019,5,5,Sunday
2019-05-06,9,2019,5,6,Monday
2019-05-07,9,2019,5,7,Tuesday
2019-05-08,9,2019,5,8,Wednesday
2019-05-09,9,2019,5,9,Thursday
2019-05-10,9,2019,5,10,Friday
2019-05-11,9,2019,5,11,Saturday
2019-05-12,9,2019,5,12,Sunday
2019-05-13,9,2019,5,13,Monday
2019-05-14,9,2019,5,14,Tuesday
2019-05-15,9,2019,5,15,Wednesday
2019-05-16,9,2019,5,16,Thursday
2019-05-17,9,2019,5,17,Friday
2019-05-18,9,2019,5,18,Saturday
2019-05-19,9,2019,5,19,Sunday
2019-05-20,9,2019,5,20,Monday
2019-05-21,9,2019,5,21,Tuesday
2019-05-22,9,2019,5,22,Wednesday
2019-05-23,9,2019,5,23,Thursday
2019-05-24,9,2019,5,24,Friday
2019-05-25,9,2019,5,25,Saturday
2019-05-26,9,2019,5,26,Sunday
2019-05-27,9,2019,5,27,Monday
2019-05-28,9,2019,5,28,Tuesday
2019-05-29,9,2019,5,29,Wednesday
2019-05-30,9,2019,5,30,Thursday
2019-05-31,9,2019,5,31,Friday
2019-06-01,9,2019,6,1,Saturday
2019-06-02,9,2019,6,2,Sunday
2019-06-03,9,2019,6,3,Monday
2019-06-04,9,2019,6,4,Tuesday
2019-06-05,9,2019,6,5,Wednesday
2019-06-06,9,2019,6,6,Thursday
2019-06-07,9,2019,6,7,Friday
2019-06-08,9,2019,6,8,Saturday
2019-06-09,9,2019,6,9,Sunday
2019-06-10,9,2019,6,10,Monday
2019-06-11,9,2019,6,11,Tuesday
2019-06-12,9,2019,6,12,Wednesday
2019-06-13,9,2019,6,13,Thursday
2019-06-14,9,2019,6,14,Friday
2019-06-16,9,2019,6,16,Sunday
2019-06-18,9,2019,6,18,Tuesday
2019-06-19,9,2019,6,19,Wednesday
2019-06-20,9,2019,6,20,Thursday
2019-06-21,9,2019,6,21,Friday
2019-06-22,9,2019,6,22,Saturday
2019-06-23,9,2019,6,23,Sunday
2019-06-24,9,2019,6,24,Monday
2019-06-25,9,2019,6,25,Tuesday
2019-06-26,9,2019,6,26,Wednesday
2019-06-27,9,2019,6,27,Thursday
2019-06-28,9,2019,6,28,Friday
2019-06-29,9,2019,6,29,Saturday
2019-06-30,9,2019,6,30,Sunday
2019-07-01,9,2019,7,1,Monday
2019-07-02,9,2019,7,2,Tuesday
2019-07-03,9,2019,7,3,Wednesday
2019-07-04,9,2019,7,4,Thursday
2019-07-05,9,2019,7,5,Friday
2019-07-06,9,2019,7,6,Saturday
2019-07-07,9,2019,7,7,Sunday
2019-07-08,9,2019,7,8,Monday
2019-07-09,9,2019,7,9,Tuesday
2019-07-10,9,2019,7,10,Wednesday
2019-07-11,9,2019,7,11,Thursday
2019-07-12,9,2019,7,12,Friday
2019-07-15,9,2019,7,15,Monday
2019-07-16,9,2019,7,16,Tuesday
2019-07-17,9,2019,7,17,Wednesday
2019-07-18,9,2019,7,18,Thursday
2019-07-19,9,2019,7,19,Friday
2019-07-20,9,2019,7,20,Saturday
2019-07-21,9,2019,7,21,Sunday
2019-07-22,9,2019,7,22,Monday
2019-07-23,9,2019,7,23,Tuesday
2019-07-24,9,2019,7,24,Wednesday
2019-07-25,9,2019,7,25,Thursday
2019-07-26,9,2019,7,26,Friday
2019-07-27,9,2019,7,27,Saturday
2019-07-28,9,2019,7,28,Sunday
2019-07-29,9,2019,7,29,Monday
2019-07-30,9,2019,7,30,Tuesday
2019-07-31,9,2019,7,31,Wednesday
2019-08-01,9,2019,8,1,Thursday
2019-08-02,9,2019,8,2,Friday
2019-08-03,9,2019,8,3,Saturday
2019-08-04,9,2019,8,4,Sunday
2019-08-05,9,2019,8,5,Monday
2019-08-06,9,2019,8,6,Tuesday
2019-08-07,9,2019,8,7,Wednesday
2019-08-08,9,2019,8,8,Thursday
2019-08-09,9,2019,8,9,Friday
2019-08-10,9,2019,8,10,Saturday
2019-08-11,9,2019,8,11,Sunday
2019-08-12,9,2019,8,12,Monday
2019-08-13,9,2019,8,13,Tuesday
2019-08-14,9,2019,8,14,Wednesday
2019-08-15,9,2019,8,15,Thursday
2019-08-21,9,2019,8,21,Wednesday
2019-08-22,9,2019,8,22,Thursday
2019-08-23,9,2019,8,23,Friday
2019-08-24,9,2019,8,24,Saturday
2019-08-25,9,2019,8,25,Sunday
2019-08-26,9,2019,8,26,Monday
2019-08-27,9,2019,8,27,Tuesday
2019-08-28,9,2019,8,28,Wednesday
2019-08-29,9,2019,8,29,Thursday
2019-08-30,9,2019,8,30,Friday
2019-08-31,9,2019,8,31,Saturday
2019-09-01,9,2019,9,1,Sunday
2019-09-02,9,2019,9,2,Monday
2019-09-03,9,2019,9,3,Tuesday
2019-09-04,9,2019,9,4,Wednesday
2019-09-06,9,2019,9,6,Friday
2019-09-07,9,2019,9,7,Saturday
2019-09-08,9,2019,9,8,Sunday
2019-09-09,9,2019,9,9,Monday
2019-09-10,9,2019,9,10,Tuesday
2019-09-11,9,2019,9,11,Wednesday
2019-09-12,9,2019,9,12,Thursday
2019-09-13,9,2019,9,13,Friday
2019-09-14,9,2019,9,14,Saturday
2019-09-15,9,2019,9,15,Sunday
2019-09-16,9,2019,9,16,Monday
2019-09-17,9,2019,9,17,Tuesday
2019-09-18,9,2019,9,18,Wednesday
2019-09-19,9,2019,9,19,Thursday
2019-09-22,9,2019,9,22,Sunday
2019-09-23,9,2019,9,23,Monday
2019-09-25,9,2019,9,25,Wednesday
2019-09-26,9,2019,9,26,Thursday
2019-09-27,9,2019,9,27,Friday
2019-09-28,9,2019,9,28,Saturday
2019-09-29,9,2019,9,29,Sunday
2019-09-30,9,2019,9,30,Monday
2019-10-01,9,2019,10,1,Tuesday
2019-10-02,9,2019,10,2,Wednesday
2019-10-03,9,2019,10,3,Thursday
2019-10-04,9,2019,10,4,Friday
2019-10-05,9,2019,10,5,Saturday
2019-10-07,9,2019,10,7,Monday
2019-10-08,9,2019,10,8,Tuesday
2019-10-09,9,2019,10,9,Wednesday
2019-10-10,9,2019,10,10,Thursday
2019-10-11,9,2019,10,11,Friday
2019-10-12,9,2019,10,12,Saturday
2019-10-13,9,2019,10,13,Sunday
2019-10-14,9,2019,10,14,Monday
2019-10-15,9,2019,10,15,Tuesday
2019-10-16,9,2019,10,16,Wednesday
2019-10-17,9,2019,10,17,Thursday
2019-10-18,9,2019,10,18,Friday
2019-10-19,9,2019,10,19,Saturday
2019-10-20,9,2019,10,20,Sunday
2019-10-21,9,2019,10,21,Monday
2019-10-22,9,2019,10,22,Tuesday
2019-10-23,9,2019,10,23,Wednesday
2019-10-24,9,2019,10,24,Thursday
2019-10-25,9,2019,10,25,Friday
2019-10-26,9,2019,10,26,Saturday
2019-10-27,9,2019,10,27,Sunday
2019-10-28,9,2019,10,28,Monday
2019-10-30,9,2019,10,30,Wednesday
2019-10-31,9,2019,10,31,Thursday
2019-11-02,9,2019,11,2,Saturday
2019-11-03,9,2019,11,3,Sunday
2019-11-04,9,2019,11,4,Monday
2019-11-05,9,2019,11,5,Tuesday
2019-11-06,9,2019,11,6,Wednesday
2019-11-07,9,2019,11,7,Thursday
2019-11-08,9,2019,11,8,Friday
2019-11-09,9,2019,11,9,Saturday
2019-11-10,9,2019,11,10,Sunday
2019-11-11,9,2019,11,11,Monday
2019-11-12,9,2019,11,12,Tuesday
2019-11-13,9,2019,11,13,Wednesday
2019-11-14,9,2019,11,14,Thursday
2019-11-15,9,2019,11,15,Friday
2019-11-16,9,2019,11,16,Saturday
2019-11-17,9,2019,11,17,Sunday
2019-11-18,9,2019,11,18,Monday
2019-11-19,9,2019,11,19,Tuesday
2019-11-20,9,2019,11,20,Wednesday
2019-11-21,9,2019,11,21,Thursday
2019-11-22,9,2019,11,22,Friday
2019-11-23,9,2019,11,23,Saturday
2019-11-24,9,2019,11,24,Sunday
2019-11-25,9,2019,11,25,Monday
2019-11-26,9,2019,11,26,Tuesday
2019-11-27,9,2019,11,27,Wednesday
2019-11-28,9,2019,11,28,Thursday
2019-11-29,9,2019,11,29,Friday
2019-11-30,9,2019,11,30,Saturday
2019-12-01,9,2019,12,1,Sunday
2019-12-02,9,2019,12,2,Monday
2019-12-03,9,2019,12,3,Tuesday
2019-12-04,9,2019,12,4,Wednesday
2019-12-05,9,2019,12,5,Thursday
2019-12-06,9,2019,12,6,Friday
2019-12-07,9,2019,12,7,Saturday
2019-12-08,9,2019,12,8,Sunday
2019-12-10,9,2019,12,10,Tuesday
2019-12-11,9,2019,12,11,Wednesday
2019-12-12,9,2019,12,12,Thursday
2019-12-13,9,2019,12,13,Friday
2019-12-14,9,2019,12,14,Saturday
2019-12-15,9,2019,12,15,Sunday
2019-12-16,9,2019,12,16,Monday
2019-12-17,9,2019,12,17,Tuesday
2019-12-18,9,2019,12,18,Wednesday
2019-12-19,9,2019,12,19,Thursday
2019-12-20,9,2019,12,20,Friday
2019-12-21,9,2019,12,21,Saturday
2019-12-22,9,2019,12,22,Sunday
2019-12-23,9,2019,12,23,Monday
2019-12-24,9,2019,12,24,Tuesday
2019-12-25,9,2019,12,25,Wednesday
2019-12-26,9,2019,12,26,Thursday
2019-12-28,9,2019,12,28,Saturday
2019-12-29,9,2019,12,29,Sunday
2020-01-07,9,2020,1,7,Tuesday
2020-01-08,9,2020,1,8,Wednesday
2020-01-09,9,2020,1,9,Thursday
2020-01-10,9,2020,1,10,Friday
2020-01-11,9,2020,1,11,Saturday
2020-01-12,9,2020,1,12,Sunday
2020-01-13,9,2020,1,13,Monday
2020-01-14,9,2020,1,14,Tuesday
2020-01-15,9,2020,1,15,Wednesday
2020-01-16,9,2020,1,16,Thursday
2020-01-17,9,2020,1,17,Friday
2020-01-18,9,2020,1,18,Saturday
2020-01-19,9,2020,1,19,Sunday
2020-01-20,9,2020,1,20,Monday
2020-01-21,9,2020,1,21,Tuesday
2020-01-22,9,2020,1,22,Wednesday
2020-01-23,9,2020,1,23,Thursday
2020-01-24,9,2020,1,24,Friday
2020-01-27,9,2020,1,27,Monday
2020-01-28,9,2020,1,28,Tuesday
2020-01-29,9,2020,1,29,Wednesday
2020-01-30,9,2020,1,30,Thursday
2020-01-31,9,2020,1,31,Friday
2020-02-01,9,2020,2,1,Saturday
2020-02-02,9,2020,2,2,Sunday
2020-02-04,9,2020,2,4,Tuesday
2020-02-05,9,2020,2,5,Wednesday
2020-02-06,9,2020,2,6,Thursday
2020-02-07,9,2020,2,7,Friday
2020-02-08,9,2020,2,8,Saturday
2020-02-09,9,2020,2,9,Sunday
2020-02-10,9,2020,2,10,Monday
2020-02-11,9,2020,2,11,Tuesday
2020-02-12,9,2020,2,12,Wednesday
2020-02-13,9,2020,2,13,Thursday
2020-02-14,9,2020,2,14,Friday
2020-02-15,9,2020,2,15,Saturday
2020-02-16,9,2020,2,16,Sunday
2020-02-17,9,2020,2,17,Monday
2020-02-18,9,2020,2,18,Tuesday
2020-02-19,9,2020,2,19,Wednesday
2020-02-20,9,2020,2,20,Thursday
2020-02-21,9,2020,2,21,Friday
2020-02-22,9,2020,2,22,Saturday
2020-02-23,9,2020,2,23,Sunday
2020-02-24,9,2020,2,24,Monday
2020-02-25,9,2020,2,25,Tuesday
2020-02-26,9,2020,2,26,Wednesday
2020-02-27,9,2020,2,27,Thursday
2020-02-28,9,2020,2,28,Friday
2020-02-29,9,2020,2,29,Saturday
2020-03-01,9,2020,3,1,Sunday
2020-03-02,9,2020,3,2,Monday
2020-03-03,9,2020,3,3,Tuesday
2020-03-04,9,2020,3,4,Wednesday
2020-03-05,9,2020,3,5,Thursday
2020-03-06,9,2020,3,6,Friday
2020-03-07,9,2020,3,7,Saturday
2020-03-08,9,2020,3,8,Sunday
2020-03-09,9,2020,3,9,Monday
2020-03-10,9,2020,3,10,Tuesday
2020-03-11,9,2020,3,11,Wednesday
2020-03-12,9,2020,3,12,Thursday
2020-03-13,9,2020,3,13,Friday
2020-03-14,9,2020,3,14,Saturday
2020-03-15,9,2020,3,15,Sunday
2020-03-16,9,2020,3,16,Monday
2020-03-17,9,2020,3,17,Tuesday
2020-03-18,9,2020,3,18,Wednesday
2020-03-19,9,2020,3,19,Thursday
2020-03-20,9,2020,3,20,Friday
2020-03-21,9,2020,3,21,Saturday
2020-03-22,9,2020,3,22,Sunday
2020-03-23,9,2020,3,23,Monday
2020-03-25,9,2020,3,25,Wednesday
2020-03-26,9,2020,3,26,Thursday
2020-03-27,9,2020,3,27,Friday
2020-03-28,9,2020,3,28,Saturday
2020-03-29,9,2020,3,29,Sunday
2020-03-30,9,2020,3,30,Monday
2020-03-31,9,2020,3,31,Tuesday
2020-04-01,9,2020,4,1,Wednesday
2020-04-02,9,2020,4,2,Thursday
2020-04-03,9,2020,4,3,Friday
2020-04-04,9,2020,4,4,Saturday
2020-04-05,9,2020,4,5,Sunday
2020-04-06,9,2020,4,6,Monday
2020-04-07,9,2020,4,7,Tuesday
2020-04-08,9,2020,4,8,Wednesday
2020-04-09,9,2020,4,9,Thursday
2020-04-10,9,2020,4,10,Friday
2020-04-11,9,2020,4,11,Saturday
2020-04-12,9,2020,4,12,Sunday
2020-04-13,9,2020,4,13,Monday
2020-04-14,9,2020,4,14,Tuesday
2020-04-15,9,2020,4,15,Wednesday
2020-04-16,9,2020,4,16,Thursday
2020-04-17,9,2020,4,17,Friday
2020-04-18,9,2020,4,18,Saturday
2020-04-19,9,2020,4,19,Sunday
2020-04-20,9,2020,4,20,Monday
2020-04-21,9,2020,4,21,Tuesday
2020-04-22,9,2020,4,22,Wednesday
2020-04-23,9,2020,4,23,Thursday
2020-04-24,9,2020,4,24,Friday
2020-04-27,9,2020,4,27,Monday
2020-04-28,9,2020,4,28,Tuesday
2020-04-29,9,2020,4,29,Wednesday
2020-04-30,9,2020,4,30,Thursday
2020-05-01,9,2020,5,1,Friday
2020-05-02,9,2020,5,2,Saturday
2020-05-03,9,2020,5,3,Sunday
2020-05-04,9,2020,5,4,Monday
2020-05-05,9,2020,5,5,Tuesday
2020-05-06,9,2020,5,6,Wednesday
2020-05-07,9,2020,5,7,Thursday
2020-05-08,9,2020,5,8,Friday
2020-05-09,9,2020,5,9,Saturday
2020-05-10,9,2020,5,10,Sunday
2020-05-11,9,2020,5,11,Monday
2020-05-12,9,2020,5,12,Tuesday
2020-05-13,9,2020,5,13,Wednesday
2020-05-15,9,2020,5,15,Friday
2020-05-16,9,2020,5,16,Saturday
2020-05-17,9,2020,5,17,Sunday
2020-05-18,9,2020,5,18,Monday
2020-05-19,9,2020,5,19,Tuesday
2020-05-20,9,2020,5,20,Wednesday
2020-05-21,9,2020,5,21,Thursday
2020-05-22,9,2020,5,22,Friday
2020-05-23,9,2020,5,23,Saturday
2020-05-24,9,2020,5,24,Sunday
2020-05-25,9,2020,5,25,Monday
2020-05-26,9,2020,5,26,Tuesday
2020-05-27,9,2020,5,27,Wednesday
2020-05-28,9,2020,5,28,Thursday
2020-05-29,9,2020,5,29,Friday
2020-05-30,9,2020,5,30,Saturday
2020-05-31,9,2020,5,31,Sunday
2020-06-01,9,2020,6,1,Monday
2020-06-02,9,2020,6,2,Tuesday
2020-06-03,9,2020,6,3,Wednesday
2020-06-04,9,2020,6,4,Thursday
2020-06-05,9,2020,6,5,Friday
2020-06-06,9,2020,6,6,Saturday
2020-06-07,9,2020,6,7,Sunday
2020-06-08,9,2020,6,8,Monday
2020-06-09,9,2020,6,9,Tuesday
2020-06-10,9,2020,6,10,Wednesday
2020-06-11,9,2020,6,11,Thursday
2020-06-12,9,2020,6,12,Friday
2020-06-13,9,2020,6,13,Saturday
2020-06-14,9,2020,6,14,Sunday
2020-06-15,9,2020,6,15,Monday
2020-06-16,9,2020,6,16,Tuesday
2020-06-17,9,2020,6,17,Wednesday
2020-06-18,9,2020,6,18,Thursday
2020-06-19,9,2020,6,19,Friday
2020-06-20,9,2020,6,20,Saturday
2020-06-21,9,2020,6,21,Sunday
2020-06-22,9,2020,6,22,Monday
2020-06-23,9,2020,6,23,Tuesday
2020-06-24,9,2020,6,24,Wednesday
2020-06-25,9,2020,6,25,Thursday
2020-06-26,9,2020,6,26,Friday
2020-06-27,9,2020,6,27,Saturday
2020-06-28,9,2020,6,28,Sunday
2020-06-29,9,2020,6,29,Monday
2020-06-30,9,2020,6,30,Tuesday
2020-07-02,9,2020,7,2,Thursday
2020-07-03,9,2020,7,3,Friday
2020-07-04,9,2020,7,4,Saturday
2020-07-05,9,2020,7,5,Sunday
2020-07-06,9,2020,7,6,Monday
2020-07-07,9,2020,7,7,Tuesday
2020-07-08,9,2020,7,8,Wednesday
2020-07-09,9,2020,7,9,Thursday
2020-07-10,9,2020,7,10,Friday
2020-07-11,9,2020,7,11,Saturday
2020-07-12,9,2020,7,12,Sunday
2020-07-18,9,2020,7,18,Saturday
2020-07-19,9,2020,7,19,Sunday
2020-07-20,9,2020,7,20,Monday
2020-07-21,9,2020,7,21,Tuesday
2020-07-22,9,2020,7,22,Wednesday
2020-07-23,9,2020,7,23,Thursday
2020-07-24,9,2020,7,24,Friday
2020-07-25,9,2020,7,25,Saturday
2020-07-26,9,2020,7,26,Sunday
2020-07-27,9,2020,7,27,Monday
2020-07-28,9,2020,7,28,Tuesday
2020-07-29,9,2020,7,29,Wednesday
2020-07-30,9,2020,7,30,Thursday
2020-07-31,9,2020,7,31,Friday
2020-08-01,9,2020,8,1,Saturday
2020-08-02,9,2020,8,2,Sunday
2020-08-03,9,2020,8,3,Monday
2020-08-04,9,2020,8,4,Tuesday
2020-08-05,9,2020,8,5,Wednesday
2020-08-06,9,2020,8,6,Thursday
2020-08-07,9,2020,8,7,Friday
2020-08-08,9,2020,8,8,Saturday
2020-08-09,9,2020,8,9,Sunday
2020-08-10,9,2020,8,10,Monday
2020-08-11,9,2020,8,11,Tuesday
2020-08-12,9,2020,8,12,Wednesday
2020-08-26,9,2020,8,26,Wednesday
2020-08-27,9,2020,8,27,Thursday
2020-08-28,9,2020,8,28,Friday
2020-08-29,9,2020,8,29,Saturday
2020-08-30,9,2020,8,30,Sunday
2020-08-31,9,2020,8,31,Monday
2020-09-01,9,2020,9,1,Tuesday
2020-09-02,9,2020,9,2,Wednesday
2020-09-03,9,2020,9,3,Thursday
2020-09-04,9,2020,9,4,Friday
2020-09-05,9,2020,9,5,Saturday
2020-09-06,9,2020,9,6,Sunday
2020-09-07,9,2020,9,7,Monday
2020-09-08,9,2020,9,8,Tuesday
2020-09-09,9,2020,9,9,Wednesday
2020-09-10,9,2020,9,10,Thursday
2020-09-11,9,2020,9,11,Friday
2020-09-12,9,2020,9,12,Saturday
2020-09-13,9,2020,9,13,Sunday
2020-09-15,9,2020,9,15,Tuesday
2020-09-16,9,2020,9,16,Wednesday
2020-09-17,9,2020,9,17,Thursday
2020-09-18,9,2020,9,18,Friday
2020-09-19,9,2020,9,19,Saturday
2020-09-20,9,2020,9,20,Sunday
2020-09-21,9,2020,9,21,Monday
2020-09-22,9,2020,9,22,Tuesday
2020-09-23,9,2020,9,23,Wednesday
2020-09-24,9,2020,9,24,Thursday
2020-09-25,9,2020,9,25,Friday
2020-09-26,9,2020,9,26,Saturday
2020-09-27,9,2020,9,27,Sunday
2020-09-28,9,2020,9,28,Monday
2020-09-29,9,2020,9,29,Tuesday
2020-09-30,9,2020,9,30,Wednesday
2020-10-01,9,2020,10,1,Thursday
2020-10-02,9,2020,10,2,Friday
2020-10-03,9,2020,10,3,Saturday
2020-10-04,9,2020,10,4,Sunday
2020-10-05,9,2020,10,5,Monday
2020-10-06,9,2020,10,6,Tuesday
2020-10-07,9,2020,10,7,Wednesday
2020-10-08,9,2020,10,8,Thursday
2020-10-09,9,2020,10,9,Friday
2020-10-10,9,2020,10,10,Saturday
2020-10-11,9,2020,10,11,Sunday
2020-10-12,9,2020,10,12,Monday
2020-10-13,9,2020,10,13,Tuesday
2020-10-14,9,2020,10,14,Wednesday
2020-10-15,9,2020,10,15,Thursday
2020-10-16,9,2020,10,16,Friday
2020-10-17,9,2020,10,17,Saturday
2020-10-18,9,2020,10,18,Sunday
2020-10-19,9,2020,10,19,Monday
2020-10-20,9,2020,10,20,Tuesday
2020-10-21,9,2020,10,21,Wednesday
2020-10-22,9,2020,10,22,Thursday
2020-10-23,9,2020,10,23,Friday
2020-10-24,9,2020,10,24,Saturday
2020-10-25,9,2020,10,25,Sunday
2020-10-26,9,2020,10,26,Monday
2020-10-27,9,2020,10,27,Tuesday
2020-10-28,9,2020,10,28,Wednesday
2020-10-29,9,2020,10,29,Thursday
2020-10-30,9,2020,10,30,Friday
2020-10-31,9,2020,10,31,Saturday
2020-11-01,9,2020,11,1,Sunday
2020-11-02,9,2020,11,2,Monday
2020-11-03,9,2020,11,3,Tuesday
2020-11-05,9,2020,11,5,Thursday
2020-11-06,9,2020,11,6,Friday
2020-11-07,9,2020,11,7,Saturday
2020-11-08,9,2020,11,8,Sunday
2020-11-09,9,2020,11,9,Monday
2020-11-10,9,2020,11,10,Tuesday
2020-11-11,9,2020,11,11,Wednesday
2020-11-12,9,2020,11,12,Thursday
2020-11-13,9,2020,11,13,Friday
2020-11-14,9,2020,11,14,Saturday
2020-11-15,9,2020,11,15,Sunday
2020-11-16,9,2020,11,16,Monday
2020-11-17,9,2020,11,17,Tuesday
2020-11-18,9,2020,11,18,Wednesday
2020-11-19,9,2020,11,19,Thursday
2020-11-20,9,2020,11,20,Friday
2020-11-21,9,2020,11,21,Saturday
2020-11-22,9,2020,11,22,Sunday
2020-11-23,9,2020,11,23,Monday
2020-11-24,9,2020,11,24,Tuesday
2020-11-25,9,2020,11,25,Wednesday
2020-11-28,9,2020,11,28,Saturday
2020-11-29,9,2020,11,29,Sunday
2020-11-30,9,2020,11,30,Monday
2020-12-01,9,2020,12,1,Tuesday
2020-12-02,9,2020,12,2,Wednesday
2020-12-03,9,2020,12,3,Thursday
2020-12-07,9,2020,12,7,Monday
2020-12-08,9,2020,12,8,Tuesday
2020-12-09,9,2020,12,9,Wednesday
2020-12-10,9,2020,12,10,Thursday
2020-12-11,9,2020,12,11,Friday
2021-01-06,9,2021,1,6,Wednesday
2021-01-14,9,2021,1,14,Thursday
2021-01-15,9,2021,1,15,Friday
2021-01-16,9,2021,1,16,Saturday
2021-01-17,9,2021,1,17,Sunday
2021-01-18,9,2021,1,18,Monday
2021-01-19,9,2021,1,19,Tuesday
2021-01-23,9,2021,1,23,Saturday
2021-01-24,9,2021,1,24,Sunday
